x,y,z,r,g,b
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-27618,-62336,-1784,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-25563,-40937,-1252,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-28707,-34129,-1154,0,0,255
-28902,-33936,-1154,0,0,255
-28963,-33588,-1148,0,0,255
-29147,-33385,-1147,0,0,255
-29208,-33043,-1141,0,0,255
-29352,-32798,-1139,0,0,255
-29486,-32544,-1136,0,0,255
-29621,-32293,-1133,0,0,255
-29723,-32007,-1130,0,0,255
-11520,-12253,-412,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-30140,-29419,-1088,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-43199,-36817,-1479,0,0,255
0,0,0,0,0,255
-29334,-24385,-982,0,0,255
-44983,-36930,-1517,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-22720,-17962,-737,0,0,255
-22821,-17816,-736,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-67639,-29009,-1929,0,0,255
-67809,-28590,-1928,0,0,255
-68115,-28228,-1932,0,0,255
-69450,-28284,-1966,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-41859,-10220,-1114,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-36227,-6981,-948,0,0,255
-36159,-6738,-945,0,0,255
-35856,-6454,-936,0,0,255
-35341,-6138,-921,0,0,255
-35039,-5864,-912,0,0,255
-34655,-5581,-900,0,0,255
-34394,-5323,-892,0,0,255
-33997,-5048,-881,0,0,255
-33701,-4793,-872,0,0,255
-33394,-4541,-863,0,0,255
-33081,-4291,-854,0,0,255
-32785,-4049,-845,0,0,255
-32559,-3818,-839,0,0,255
-32290,-3586,-831,0,0,255
-32022,-3357,-823,0,0,255
-31587,-3116,-811,0,0,255
-31410,-2904,-805,0,0,255
-31150,-2687,-798,0,0,255
-31011,-2483,-794,0,0,255
-29643,-2187,-928,0,0,255
-29428,-1989,-921,0,0,255
-29122,-1789,-910,0,0,255
-28857,-1595,-901,0,0,255
-28687,-1409,-896,0,0,255
-28505,-1225,-889,0,0,255
-28243,-1040,-881,0,0,255
-27866,-855,-868,0,0,255
-27723,-681,-863,0,0,255
-27520,-507,-857,0,0,255
-27342,-336,-851,0,0,255
-27126,-167,-844,0,0,255
-26899,0,-836,0,0,255
-26604,162,-827,0,0,255
-26512,324,-824,0,0,255
-26206,481,-814,0,0,255
-26024,638,-808,0,0,255
-25930,795,-805,0,0,255
-25625,943,-796,0,0,255
-25397,1090,-788,0,0,255
-25184,1236,-782,0,0,255
-25115,1387,-780,0,0,255
-24884,1528,-772,0,0,255
-24721,1670,-767,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
